code,title
461,nonmetal cookware (nonelectric)
462,chafing dishes or fondue pots
463,"candles, candlesticks and other candle h"
464,"knives, not elsewhere classified"
465,other cookware
466,"cookware, not specified"
469,slicers and choppers
471,food grinders
474,tableware and accessories
475,"drinking glasses, not specified"
477,thermometers (excluding medical thermome
478,drinking glasses
480,manual cleaning equipment (excl. buckets
481,bread making machines
482,"appliances, other or not specified"
514,ceramics supplies or equipment
519,television tables or stands
529,"telescopes, binoculars, microscopes, mag"
530,phonograph records
531,recording tapes
532,glass bottle cutting equipment
533,lapidary equipment
536,photographic equipment
545,amateur two-way radios
546,stereo or hi-fi components or accessorie
547,"sound recording or receiving equipment,"
549,projectors
550,telephones or telephone accessories
552,"antennas, not specified"
555,radios (self-contained units)
556,tape recorders or players (self-containe
557,computers (equipment & electronic games)
558,indoor antennas (separate)
559,"radios, not specified"
561,outdoor antennas (separate)
562,laser pointers
563,record players (self-contained units)
564,art supplies or equipment
565,"musical instruments, electric or battery"
566,"musical instr, not elec/battery, or nos"
567,coaxial cable
569,art or ceramic supplies & equip
570,musical instruments
571,business and office machines
572,televisions
573,other sound record/repro/recv equipment
574,"remote control, universal or n.s."
575,compact disks(cds) and dvds
576,video players and recorders(excl.cameras
601,bedsprings or bedframes
604,"desks, chests, bureaus or buffets"
606,generators or power plants
609,glass bathtub or shower enclosures
610,nonglass bathtub or shower enclosures
611,bathtubs or showers
612,"runners, throw rugs or doormats"
613,"room-sized, wall-to-wall or outdoor carp"
617,"draperies, curtains, shower curtains(fab"
618,stepladders
619,straight ladders
620,step stools
623,butane or lp gas meters
624,electric meters (utility)
627,light bulbs
628,electric chandeliers or other attached l
638,"window shades, venetian blinds or indoor"
639,flashlights or battery-powered lanterns
648,sinks
649,toilets
650,slipcovers
651,table linens
652,"pictures, picture frames or wall decorat"
653,artificial flowers or plants
654,"knickknacks, statues, vases or urns"
657,towel racks or bars
661,bunk beds
662,waterbeds or water pillows
663,fireplace equipment
666,towels or cloths
667,"bedspreads, throws or comforters"
669,clothespins
670,recliner chair
671,rocking chair
672,laundry hampers
676,"rugs or carpets, not specified"
679,"sofas, couches, davenports, divans or st"
680,"convertible beds, hideaway beds or sofa"
684,unattached appliance or lamp cords
685,extension cords
687,benches
688,extension ladders
689,"blankets, not specified"
692,magazine racks or bookends
693,footlockers
694,"beds, not specified"
698,"whirlpools, hot tubs or home spas"
699,faucets or spigots
701,fire extinguishers
702,fire or smoke alarms
704,burglar alarms
706,"lightning rods, arresters or other groun"
707,"padlocks, chain locks or other locks"
709,safes
710,electric timers
711,fire escape devices
712,carbon monoxide detectors
713,fire sprinklers
803,power sanders
804,power routers
805,power lathes
807,power jointers
808,power shapers
809,other portable or stationary power tools
812,electric welding equipment
814,"hoists, lifts, jacks or jack stands"
815,electrical testing equipment
819,electric motors (separate)
820,internal combustion engines (nonvehicula
821,automotive tools or accessories
822,paint sprayers
823,air compressors (separate)
827,hammers
828,screwdrivers
829,manual drills
830,hand saws
831,fuel-burning welding equipment
832,portable circular power saws
833,workshop compounds or chemicals
834,heavy-duty workshop staplers
835,toolboxes or tool kits
836,knives with replaceable blades
837,"wire, not specified"
841,bench or table saws
842,band saws
843,radial arm saws
844,power hack saws
845,"saws, not specified"
847,"drills, not specified"
852,rope or string
854,workshop furnishings
855,portable power drills and accessories
856,stationary power drills and accessories
857,"pliers, wire cutters or wrenches"
858,reamers
859,"soldering equipment, not specified"
862,manual filing or sanding tools
863,other power saws
864,sabre saws
865,"portable power workshop grinders, buffer"
866,electric soldering equipment
867,"welding equipment, not specified"
868,nonelectric soldering equipment
869,glue guns
870,"awls, chisels or planes"
871,"power drills or accessories, not specifi"
872,"power saws, not specified"
873,"stationary power workshop grinders, buff"
874,cutting torches
875,jigsaws
876,"power workshop grinders, buffers, polish"
877,trouble lights or extension work lights
878,levels
879,vises or workshop clamps
880,drain snakes
881,other manual workshop tools
882,nail guns or stud drivers
883,battery chargers
884,batteries
885,"chains, not elsewhere classified"
886,stretch cords or straps
887,"painting equipment, powered (incl.spraye"
888,"sprayers, not elsewhere classified"
889,"batteries, motor vehicle"
890,"torches, not specified"
891,"batteries, not specified"
892,"batteries, non-motor vehicle"
893,"tools, not specified"
894,hacksaws
895,"power saws, other or not specified"
896,welding equipment
897,"power workshop grinders, buffers or poli"
898,"manual workshop grinders, buffers or pol"
899,"workshop grinders, buffers or polishers,"
904,floor waxes
905,furniture polishes or waxes
908,paint or varnish thinners
909,adhesives
910,gasoline
913,lubricants
914,dry ice
915,methyl alcohol (solvent)
917,charcoal
920,caulking or spackling compounds
921,"chemicals, other and not elsewhere class"
925,"paint brushes of rollers, manual"
926,photographic chemicals
927,tapes (with adhesive surfaces)
929,drain cleaners
930,"ammonia, household"
931,"metal polishes, tarnish removers or prev"
932,shoe polishes
933,turpentine
934,dishwasher detergents
936,acids
937,rust removers
938,swimming pool chemicals
940,lighter fluids
941,fuels for chafing dishes or fondue pots
942,oven cleaners
943,moth repellents
945,pine oil cleaning and disinfectant prepa
949,laundry soaps or detergents
951,toilet bowl products
952,fabric treatment products
953,abrasive cleaners
954,general purpose household cleaners
955,automotive chemicals
956,bleaches (noncosmetic)
957,dyes (noncosmetic)
958,other polishes
959,"polishes, not specified"
960,"paints, varnishes or shellacs"
961,rust preventatives
962,diesel fuels
963,kerosene
964,lamp oils
965,"fuel oils, not specified"
966,antifreeze
967,windshield wiper fluids
968,caustics
969,lye
970,wallpaper cleaners (chemical)
971,wallpaper steamers
972,"paint or varnish removers, paintbrush cl"
973,liquid room deodorizers or fresheners
974,solid room deodorizers or fresheners
975,"room deodorizers or fresheners, not spec"
976,"detergents, not specified"
977,spot removers or cleaning fluids
978,"automotive waxes, polishes or cleaners"
979,dishwashing liquid
980,fuel storage tanks
981,gasoline cans
982,school laboratory chemicals
983,soaps (excl. laundry soaps or detergents
984,"solvents, other or not specified"
1001,electric fences
1002,home pasteurizers
1003,cream separators
1004,farm tractors
1005,power take-offs
1006,farm tillage equipment
1009,combines or threshing machines
1011,farm elevators or conveyors
1012,farm wagons
1014,farm sprayers
1015,irrigation equipment
1016,"feed grinders, mixers or blenders"
1017,milking machines
1018,"tow chains, cables or heavy-duty chains"
1019,post-hole augers
1021,farm mowers
1022,"tillage equipment, not specified"
1023,"fertilizers, not specified"
1025,endgate seeders
1026,other crop processing equipment
1030,forage harvesters
1036,manure spreaders
1037,pump jacks
1038,post-hole drivers
1039,fertilizer distributors (granular)
1040,rakes (farm machinery)
1042,windrowers or swathers
1043,crop choppers
1044,fork lifts or lift trucks
1052,stanchions
1053,fertilizers and other chemicals for outd
1054,other planting equipment
1055,hay processing equipment
1056,"tobacco stringers, harvesters or sleds"
1057,crop pickers
1058,corn planters or grain drills
1059,"silo loaders and unloaders, screw or swe"
1060,"planting equipment, not specified"
1061,"crop processing equipment, not specified"
1062,"tractors, other or not specified"
1102,vacuum containers
1103,self-contained openers
1107,other containers
1112,metal containers
1114,cardboard products
1116,containers with key openers
1120,glass soft drink bottles
1122,glass alcoholic beverage bottles
1123,plastic containers (rigid or semi-rigid)
1124,glass tubing or test tubes
1125,wooden containers
1127,nonglass bottles or jars
1128,paper bags
1130,plastic bags
1131,plastic wrapping products
1132,"plastic products, not specified"
1133,aerosol containers
1134,other glass bottles or jars
1135,"bottles or jars, not specified"
1136,canning jars or lids
1137,paper products
1138,pressurized containers (nonaerosol)
1139,aluminum foil wrapping products
1140,"glass bottles or jars, not specified"
1141,"containers, not specified"
1142,bags (excluding paper or plastic bags)
1143,buckets or pails
1144,"bags, not elsewhere classified"
1145,other specified plastic products
1200,"sports or recreational activity, n.e.c."
1202,bicycles or accessories
1204,"baseball (activity, apparel or equip.)"
1205,"basketball (activity, apparel or equip.)"
1206,"bowling (activity, apparel or equipment)"
1207,"boxing (activity, apparel or equipment)"
1208,"croquet (activity, apparel or equipment)"
1211,"football (activity, apparel or equip.)"
1212,"golf (activity, apparel or equipment)"
1213,golf carts
1215,"lacrosse (activity, apparel or equipment"
1217,sleds
1232,electric charcoal lighters
1233,trampolines
1234,treehouses or playhouses
1235,"archery (activity, apparel or equipment)"
1237,"gas, air or spring-operated guns"
1239,"horseback riding (activity, apparel, eq)"
1240,aquariums or accessories
1242,slides or sliding boards
1243,see-saws or teeter boards
1244,monkey bars or other playground climbing
1246,wading pools
1247,fuel charcoal lighters
1248,"darts (activity, apparel or equipment)"
1255,alcohol-fueled heaters
1257,"horseshoes (activity, apparel or equipme"
1258,"mountain climbing (activity, apparel or"
1260,"billiards or pool (activity, apparel or"
1261,"surfing (activity, apparel or equipment)"
1264,"water skiing (activity, apparel or equip"
1266,"volleyball (activity, apparel or equip.)"
1267,"soccer (activity, apparel or equip.)"
1268,"track and field (activity, apparel or eq"
1269,"table tennis (activity, apparel or equip"
1270,"wrestling (activity, apparel or equipmen"
1271,batons
1272,"gymnastics (activity, apparel or equip.)"
1273,toboggans
1274,snow disks
1275,"scuba diving (activity, apparel or equip"
1276,"tetherball (activity, apparel or equipme"
1277,swimming pool slides
1278,diving or diving boards
1279,"ice hockey (activity, apparel or equipme"
1282,"handball (activity, apparel or equipment"
1283,unicycles
1284,"swimming pools, not specified"
1285,"charcoal lighters, not specified"
1290,"snowmobiles (activity, apparel or equipm"
1293,amusement attractions (including rides)
1294,bleachers
1295,"field hockey (activity, apparel or equip"
1299,"snow tubing (activity, apparel or equipm"
1301,tricycles
1306,gasoline- or other fuel-powered models
1309,kites or kite string
1310,pogo sticks
1313,fireworks
1314,rocketry sets
1317,flying toys
1318,unpowered models or parts
1319,metal or plastic molding sets
1322,"children's play tents, play tunnels or"
1325,inflatable toys
1326,"blocks, stacking toys or pull toys"
1327,"nonwheeled riding toys, unpowered"
1328,wagons (children's)
1329,"scooters, unpowered"
1330,powered riding toys
1332,electric trains or accessories
1333,skateboards
1334,electric toy ovens
1335,electric toy irons
1338,toy bows or arrows
1342,costumes or masks
1344,toy musical instruments
1345,building sets
1346,clacker balls
1347,balloons (toy)
1349,stilts
1350,squeeze or squeaker toys
1352,slingshots or sling-propelled toys
1353,toy boxes or chests
1354,marbles
1356,engine fuels for models
1362,woodburning kits
1365,water toys
1376,molding compounds
1381,"toys, not elsewhere classified"
1383,electric toy racing cars or accessories
1389,other toy weapons (nonprojectile)
1390,"toy guns, not specified"
1392,toy sports equipment
1393,chemistry sets or science kits
1394,"dolls, plush toys, and action figures"
1395,"toys, not specified"
1398,"wheeled riding toys, unpowered"
1399,toy guns with projectiles
1401,"power lawn mowers, not specified"
1402,hand lawn mowers
1403,other unpowered garden tools
1404,power lawn trimmers or edgers
1405,garden tractors
1406,"snow throwers, blowers"
1407,garden sprayers
1408,power tillers or cultivators
1409,other power garden tools
1411,chain saws
1413,greenhouse or gardening supplies
1414,"garden hoses, nozzles or sprinklers"
1415,manual snow or ice removal tools
1417,decorative yard equipment
1422,riding power lawn mowers
1425,wheelbarrows or lawn carts
1426,hatchets or axes
1427,power hedge trimmers
1430,seed and fertilizer spreaders
1431,grass and leaf catchers (attachments for
1432,animal traps
1433,power leaf mulchers and grinders
1434,snow throwers or blowers (attachments fo
1435,snow plows
1439,"lawn mowers, not specified"
1441,lawn vacuums
1445,plant foods or fertilizers for potted pl
1446,reel power lawn mowers
1447,"pruning or trimming equipment, not speci"
1448,rotary power lawn mowers
1449,manual hedge trimmers
1450,manual lawn trimmers or edgers
1451,seeds
1452,outdoor electric lighting equipment
1453,other manual pruning or trimming equipme
1454,other power pruning or trimming equipmen
1455,"manual pruning or trimming equipment, no"
1456,"power pruning or trimming equipment, not"
1457,log splitters
1458,snow throwers or blowers (self-contained
1459,"snow throwers or blowers, not specified"
1460,"insect traps, powered"
1461,leaf blowers
1462,"pumps, not elsewhere classified"
1463,"brushcutters, powered"
1464,"lawn trimmers or edgers, powered (exc br"
1465,"decorative yard equip,excl water feature"
1466,"dec water features, incl ponds/fountains"
1502,baby changing tables
1505,baby carriages
1506,baby gates or barriers
1508,baby walkers or jumpers
1509,baby bottles or nipples
1510,bottle warmers
1511,sterilizers (home use)
1512,diapers
1513,playpens
1515,baby scales
1517,baby rattles
1518,youth chairs
1519,car seats (for infants or children)
1520,baby exercisers
1522,baby strollers
1524,baby harnesses
1525,pacifiers or teething rings
1526,crib mobiles or crib gyms
1527,baby carriers or slings (backpacks)
1528,diaper pails
1529,portable cribs
1531,baby carriers (bicycle-mounted)
1533,night-lights
1534,car beds for infants
1535,potty chairs or training seats
1536,crib extender rails or youth bed rails
1537,bassinets or cradles
1539,shoelace fasteners (for infants)
1542,baby mattresses or pads
1543,cribs
1544,baby baths or bathinettes
1545,"cribs, not specified"
1548,"baby carriers, not specified"
1549,other baby carriers
1550,"infant&toddler play ctrs,excl jumpers,bo"
1551,diaper fasteners
1553,portable baby swings (for home use)
1554,safety pins
1555,high chairs
1556,attachable high chairs (incl. booster se
1557,baby bathtub seats or rings (not toys)
1558,baby bouncer seats (excl. jumpers)
1597,non-poisoning death - under 5 - no prod
1598,overlay deaths - no product specified
1599,infant suffocation (code for ipii only)
1602,hair dryers
1604,cigarette or pipe lighters
1605,"wigs, falls or hairpieces"
1606,eyeglasses
1607,eye protection devices
1608,powered toothbrushes or oral irrigators
1609,sun lamps
1610,massage devices or vibrators
1612,saunas
1613,electric shoe polishers
1615,footwear
1616,jewelry
1617,ear protection devices
1618,respiratory protection devices
1619,personal protection devices
1620,hearing aids
1622,watches
1623,luggage
1624,contact lenses
1625,lighted make-up mirrors
1629,nonelectric toothbrushes
1630,paper money or coins
1634,heat or infrared lamps
1635,dentures or false teeth
1636,orthodontic braces
1637,electric combs
1638,"combs or hairbrushes, unpowered"
1641,clothesbrushes
1643,"keys, key rings or key chains"
1644,nightwear
1645,day wear
1646,outerwear
1647,clothing accessories
1650,desk supplies
1651,"combs, not specified"
1654,paper cutters
1658,"clothing, not specified"
1659,manicuring devices
1660,umbrellas
1661,nonelectric razors or shavers
1662,"hair grooming equipment or accessories,"
1664,electric razors or shavers
1666,"teeth cleaning devices, not specified"
1667,"razors or shavers, not specified"
1669,pins and needles
1671,sewing basket articles
1674,hard contact lenses
1675,soft contact lenses
1676,"contact lenses, not specified"
1677,other clothing
1678,bath or facial brushes
1679,grocery or shopping carts
1680,"dollies, handtrucks or luggage carriers"
1681,suntan booths
1682,"hair curlers, curling irons, clips & hai"
1683,hair clippers and trimmers
1684,"carts, other or not specified"
1685,pens and pencils
1686,coins
1687,"lighters, not specified"
1688,fuel multi-purpose lighters (inc. micro
1689,electric multi-purpose lighters
1690,"multi-purpose lighters, not spec."
1701,artificial christmas trees
1705,ashtrays
1706,"crutches, canes or walkers"
1707,wheelchairs
1708,special beds or orthopedic beds
1710,first aid equipment
1711,christmas tree lights
1712,christmas tree stands or supports
1714,seasonal decorations
1715,pet supplies
1716,hypodermic needles or syringes
1717,orthopedic braces
1718,flares
1719,lunch boxes or pails
1720,party favors
1724,lasers
1725,cathode-ray tubes
1726,lockers
1727,traffic control devices
1728,matchbooks
1729,christmas decorations (nonelectric)
1730,wooden matches
1731,"matches, not specified"
1732,tombstones or grave markers
1733,vending machines
1734,music boxes or chimes
1735,coin-operated car-washing equipment
1736,electric christmas decorations (excl. tr
1737,houseplants
1738,"public equipment, not elsewhere classifi"
1739,"ashtrays, electric or battery operated"
1740,"ashtrays, not elec/battery, or nos"
1741,tarpaulins
1742,heating or cooling comfort packs (nonele
1743,"thermometers, medical"
1744,"motorized vehicles, nec (3 or more whls)"
1803,thermal or sound insulation materials
1807,floors or flooring materials
1808,outdoor awnings or shutters
1811,bricks or concrete blocks (not part of s
1812,"gutters, drainpipes, downspouts or run-o"
1814,elevators or other lifts
1816,scaffolding
1817,"porches, balconies, open-side floors or"
1818,"cisterns, cesspools or septic tanks"
1819,"nails, screws, tacks or bolts"
1820,cabinet or door hardware
1821,clotheslines or clothes drying racks
1823,storm doors with glass panels
1825,sliding glass doors or panels
1826,storm windows
1827,screen doors
1828,window screens
1829,"handrails, railings or banisters"
1830,separate garages or tool sheds
1836,jalousie glass windows
1838,"lumber, boards or paneling pieces (not p"
1840,pull-down or folding stairs
1841,mobile/manufactured homes
1842,stairs or steps
1843,ramps or landings
1845,panel doors (flush or slab)
1849,"doors, not specified"
1854,plastic panels for doors or windows
1855,"plastic products, not elsewhere classifi"
1857,artificial turf
1858,storm doors without glass panels
1863,wallpaper
1864,counters or countertops
1865,poles
1866,general home or room involvement in fire
1867,fixed floor-length glass panels
1870,window sills or frames
1871,fences or fence posts
1873,"windows or window glass, not specified"
1875,other windows or window glass
1876,house repair or construction mat'l nec
1878,door sills or frames
1879,other nonglass doors (nongarage)
1880,"nonglass doors (nongarage), not specifie"
1882,other glass doors
1883,"glass doors, not specified"
1884,ceilings and walls (part of completed st
1885,wood paneling and particleboard
1886,garage doors (excl. automatic garage doo
1887,tool sheds
1888,window or door security barriers
1889,elevators or other lifts (excl. escalato
1890,escalators
1891,moving walks
1892,glass doors or doors w/glass panels
1893,"doors, other or not specified"
1894,"windows & window glass, excl storm windo"
1895,tree stands (hunting)
1898,gas fumes or vapors of unknown origin
1899,co poisoning (source unknown)
1901,motor vehicles or parts (licensed 4+ whe
1902,trains
1903,alcohol (beverage)
1906,aircraft
1909,"cigarettes, cigars, pipes or tobacco"
1910,2-wheel motor vehicles (licensed; excl.
1913,"cosmetics, incl facial & eye make-up deo"
1914,veterinary medicines
1915,liniments or rubbing compounds
1916,preparations containing iron salts
1923,aspirin or aspirin compounds
1926,pesticides
1927,liquid drugs
1928,antihistamines
1929,"drugs or medications, not specified"
1930,aspirin substitutes
1931,tablet or capsule drugs
1932,other drugs or medications
1933,foods (excluding hot water)
1934,hot water
1935,gunpowder or ammunition (excl bb's)
1936,bb's or pellets
1937,"air bags, deployed (for nhtsa study)"
1939,"illegal drugs (incl cocaine, crack, hero"
1940,mouthwashes/mouth rinses (excl peroxide)
2000,"no product, injury only"
2001,animal induced injury
2002,"plants, trees, and shrubs"
2003,insect induced injuries
2200,industrial equipment
2288,no product involved (occupational injuri
2300,school equipment
2400,medical equipment
2401,radiographic equipment
2402,fluoroscopic equipment
2403,therapeutic equipment
2404,germicidal lamps
2405,"diathermy equipment (short wave, microwa"
2406,bracing or supporting devices
2407,baths (medical equipment)
2408,catheters
2409,"contraceptive devices, including iud's"
2415,dental pads or reliners
2420,ear piercing devices
2423,"heart valves, artificial"
2425,traction equipment (home use)
2429,invitro diagnostic kits
2430,kidney dialysis machines
2431,introcular devices
2435,oxygen administration apparatus
2437,"pacemakers, cardiac"
2439,"stimulators, electrical"
2440,"support garments and stockings, medical"
2443,"sterilizers, medical"
2447,radiation therapy equipment
2448,ostomy appliances
2450,"anesthesiological devices, not elsewhere"
2452,"cardiovascular devices, not elsewhere cl"
2454,"dental devices, not elsewhere classified"
2456,"ear, nose and throat devices, not elsewh"
2458,gastroenterological or urological device
2460,general or plastic surgery devices
2462,other hospital or personal use medical d
2464,"neurological devices, not elsewhere clas"
2466,obstetrical or gynecological devices
2468,"ophthalmic devices, not elsewhere classi"
2470,"physiatric devices, not elsewhere classi"
2472,"radiological devices, not elsewhere clas"
2474,artificial limbs
2475,atomizing devices
2476,"monitoring systems, medical"
2477,medical gloves
2478,adult bed rails
2479,"prosthetic devices, other"
2480,"respiratory devices, n.e.c."
2500,antiperspirants and deodorants (underarm
2510,bath products
2511,bubble baths
2520,depilatories or hair removers
2531,eye mascaras
2532,eyeliners
2533,other eye make-up preparations
2534,"eye make-up preparations, not specified"
2540,face care preparations
2541,face hormone creams
2550,"fragrance preparations, excl. powders"
2560,hand and body creams or lotions
2571,hair coloring shampoos
2572,hair dyes (permanent dark tones)
2573,hair lighteners with color (permanent bl
2574,"hair coloring preparations, not specifie"
2575,other hair coloring preparations
2580,hair grooming preparations
2590,noncoloring hair shampoos
2600,hair sprays
2610,hair waving preparations or straightener
2621,make-up preparations
2630,nail preparations
2631,nail hardeners
2640,oral hygiene products
2650,genital area products
2660,powder preparations
2670,shaving preparations
2680,soaps
2690,suntan or sunscreen preparations
3200,"water tubing (activity, apparel or equip"
3202,pedal-powered adult vehicles (three or m
3203,"skeet shooting (activity, apparel or equ"
3211,water slides
3214,camping equipment
3215,mopeds or power-assisted cycles
3216,"roller skating (activity, apparel or equ"
3217,"skating (activity, apparel or equipment)"
3218,charcoal or wood-burning grills
3219,other playground equipment
3220,"volleyball (activity, apparel or equipme"
3221,above-ground swimming pools
3222,"badminton (activity, apparel or equipmen"
3223,"fishing (activity, apparel or equipment)"
3224,other guns or firearms
3225,"organized soccer (activity, apparel or e"
3226,"basketball (activity, apparel or equipme"
3227,"informal football (activity, apparel or"
3228,"organized baseball (activity, apparel or"
3229,electric grills
3230,kerosene grills or stoves
3231,"gymnastics (activity, apparel or equipme"
3233,other grills or stoves
3234,"rugby (activity, apparel or equipment)"
3235,"other ball sports (activity, apparel or"
3236,"ball sports (activity, apparel or equipm"
3237,"organized gymnastics (activity, apparel"
3240,"informal baseball (activity, apparel or"
3241,"informal soccer (activity, apparel or eq"
3242,"organized basketball (activity, apparel"
3243,"organized volleyball (activity, apparel"
3244,"football (activity, apparel or equipment"
3245,"street hockey (activity, apparel or equi"
3246,swings or swing sets
3247,"ice or snow boating (activity, apparel o"
3248,gas or lp grills or stoves
3249,"grills, not specified"
3250,portable food or beverage coolers
3251,built-in swimming pools
3252,sleeping bags
3253,"guns, not specified"
3254,"cheerleading (activity, apparel or equip"
3255,"ice skating (activity, apparel or equipm"
3256,"squash, racquet ball or paddle ball"
3257,"martial arts (activity, apparel or equip"
3258,minibikes or trail bikes
3259,go-carts
3260,"fencing (activity, apparel or equipment)"
3261,"shuffleboard (activity, apparel or equip"
3262,swimming pool equipment
3263,"informal gymnastics (activity, apparel o"
3265,"weight lifting (activity, apparel or equ"
3267,"informal basketball (activity, apparel o"
3268,"informal volleyball (activity, apparel o"
3269,"organized football (activity, apparel or"
3270,"baseball (activity, apparel or equip.),"
3271,"soccer (activity, apparel or equipment),"
3272,"hockey (activity, apparel or equipment),"
3273,"playground equipment, not specified"
3274,"swimming (activity, apparel or equipment"
3276,"water polo (activity, apparel or equipme"
3277,exercise equipment
3278,"dancing (activity, apparel or equipment)"
3279,flotation toys (excl. official life savi
3282,"curling (activity, apparel or equipment)"
3283,"snow skiing (activity, apparel or equipm"
3284,"tennis (activity, apparel or equipment)"
3285,"all-terrain vehicles, 3 wheels only, exc"
3286,"all-terrain vehicles, 4 wheels only (exc"
3287,"all-terrain vehicles, no. wheels ns (exc"
3288,dune buggies
3289,"darts, indoor use (activity or equip.)"
3290,"darts, lawn (activity or equipment)"
3291,"darts, not specified"
3292,"personal watercraft, powered"
3293,"water slides, not elsewhere classified"
3294,"water slides, backyard/home (not swimmin"
3295,"water slides, public (stationary amuseme"
3296,all terrain vehicles (more than 4 wheels
3297,"in-line skating (activity, apparel, eq.)"
3298,boats and boating activity
3299,"exercise (activity or apparel, w/o equip"
4002,"bedding, not specified"
4003,"stools, not specified"
4004,mirrors or mirror glass
4005,filters
4008,nonelectric blankets
4009,nonbaby mattresses
4010,"mattresses, not specified"
4011,inflatable furniture
4013,other furniture
4014,"furniture, not specified"
4015,"upholstered footstools, ottomans or hass"
4016,beach chairs or folding chairs
4017,nonupholstered recliner chairs
4018,nonupholstered rocking chairs
4019,upholstered recliner chairs
4020,upholstered rocking chairs
4021,other chairs
4022,"chairs, not specified"
4023,"recliner chairs, not specified"
4024,"rocking chairs, not specified"
4025,barstools or kitchen stools
4026,other stools
4030,"bathtub or shower enclosures, not specif"
4032,other ladders
4033,"ladders, not specified"
4036,"electric table lamps, floor lamps or des"
4039,other electric lighting equipment
4041,"electric lighting equipment, not specifi"
4042,"lighting equipment, not specified"
4043,clocks
4045,fabrics (not part of finished item)
4047,"books, magazines, albums or scrapbooks"
4050,pillows
4051,sheets or pillowcases
4052,other upholstered chairs
4053,"upholstered chairs, not specified"
4054,other bedding
4055,"drapery or curtain rods, hooks or rings"
4056,"cabinets, racks, room dividers and shelv"
4057,"tables, not elsewhere classified"
4058,"bars and bar accessories, not elsewhere"
4059,scales  (excl. baby scales)
